epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,3.9373,2.9476,4.53994,2.08367,0,0,0,0,4.24728,5.15803,2.84753,0.00012861,4.287e-05,0.00012861,4.287e-05,0.00012861,4.287e-05,0.00012861,4.287e-05
2,5.86693,3.30312,4.70253,2.28183,0,0,0,0,4.20434,4.99652,2.80834,0.000298605,9.95349e-05,0.000298605,9.95349e-05,0.000298605,9.95349e-05,0.000298605,9.95349e-05
3,7.59413,3.5019,4.21862,2.49775,0,0,0,0,4.15681,4.93063,2.81364,0.000466901,0.000155634,0.000466901,0.000155634,0.000466901,0.000155634,0.000466901,0.000155634
4,15.6358,3.29031,4.41456,2.33715,0,0,0,0,4.04748,4.88188,2.85798,0.000633501,0.000211167,0.000633501,0.000211167,0.000633501,0.000211167,0.000633501,0.000211167
5,22.1219,3.0813,4.51898,2.03402,0,0,0,0,3.9574,4.8566,2.87491,0.000798402,0.000266134,0.000798402,0.000266134,0.000798402,0.000266134,0.000798402,0.000266134
6,27.5776,3.11917,4.41238,2.13364,0,0,0,0,4.00508,4.79449,2.76143,0.000961606,0.000320535,0.000961606,0.000320535,0.000961606,0.000320535,0.000961606,0.000320535
7,35.5361,3.18475,4.31942,2.24749,0,0,0,0,4.00508,4.79449,2.76143,0.00112311,0.000374371,0.00112311,0.000374371,0.00112311,0.000374371,0.00112311,0.000374371
8,46.0773,2.55997,4.21518,1.80562,0,0,0,0,3.95378,4.81996,2.77727,0.00128292,0.00042764,0.00128292,0.00042764,0.00128292,0.00042764,0.00128292,0.00042764
9,49.6956,2.95079,4.3396,2.04827,0.0006,0.11111,0.00051,0.0001,3.89332,4.915,2.71078,0.00144103,0.000480344,0.00144103,0.000480344,0.00144103,0.000480344,0.00144103,0.000480344
10,56.5897,3.29165,4.32976,2.27727,0.0006,0.11111,0.00051,0.0001,3.89332,4.915,2.71078,0.00159745,0.000532482,0.00159745,0.000532482,0.00159745,0.000532482,0.00159745,0.000532482
11,62.7062,3.18353,4.05265,2.37977,0.00066,0.11111,0.00056,0.00017,3.64731,4.74421,2.56215,0.00175216,0.000584054,0.00175216,0.000584054,0.00175216,0.000584054,0.00175216,0.000584054
12,66.1743,2.62999,3.82886,1.93973,0.00066,0.11111,0.00056,0.00017,3.64731,4.74421,2.56215,0.00190518,0.00063506,0.00190518,0.00063506,0.00190518,0.00063506,0.00190518,0.00063506
13,69.8369,2.6526,3.74039,2.02394,0.0014,0.22222,0.00167,0.00051,3.67738,4.6715,2.54684,0.0020565,0.0006855,0.0020565,0.0006855,0.0020565,0.0006855,0.0020565,0.0006855
14,76.0807,2.17776,3.36642,1.71688,0.0014,0.22222,0.00167,0.00051,3.67738,4.6715,2.54684,0.00220612,0.000735374,0.00220612,0.000735374,0.00220612,0.000735374,0.00220612,0.000735374
15,81.6149,2.82306,3.71899,2.00732,0.00227,0.27778,0.00192,0.00038,3.67534,4.56918,2.61438,0.00235405,0.000784682,0.00235405,0.000784682,0.00235405,0.000784682,0.00235405,0.000784682
16,85.1976,2.60567,3.57542,1.92951,0.00227,0.27778,0.00192,0.00038,3.67534,4.56918,2.61438,0.00250027,0.000833425,0.00250027,0.000833425,0.00250027,0.000833425,0.00250027,0.000833425
17,90.8188,2.46475,3.34092,1.76234,0.00227,0.27778,0.00192,0.00038,3.67534,4.56918,2.61438,0.0026448,0.000881602,0.0026448,0.000881602,0.0026448,0.000881602,0.0026448,0.000881602
18,92.9997,2.92337,3.53095,2.09021,0.37321,0.15325,0.0465,0.02885,3.19725,3.77741,2.32164,0.00278764,0.000929212,0.00278764,0.000929212,0.00278764,0.000929212,0.00278764,0.000929212
19,96.1178,2.466,2.82876,1.79879,0.37321,0.15325,0.0465,0.02885,3.19725,3.77741,2.32164,0.00292877,0.000976257,0.00292877,0.000976257,0.00292877,0.000976257,0.00292877,0.000976257
20,102.627,2.44441,3.13647,1.83503,0.37321,0.15325,0.0465,0.02885,3.19725,3.77741,2.32164,0.00306821,0.00102274,0.00306821,0.00102274,0.00306821,0.00102274,0.00306821,0.00102274
21,106.744,2.45129,3.24965,1.67003,0.37321,0.15325,0.0465,0.02885,3.19725,3.77741,2.32164,0.00320595,0.00106865,0.00320595,0.00106865,0.00320595,0.00106865,0.00320595,0.00106865
22,112.497,2.24477,2.90458,1.63976,0.82189,0.11111,0.12939,0.03055,3.26542,3.30159,2.29144,0.00334199,0.001114,0.00334199,0.001114,0.00334199,0.001114,0.00334199,0.001114
23,118.725,2.65212,3.19029,1.90696,0.82189,0.11111,0.12939,0.03055,3.26542,3.30159,2.29144,0.00347633,0.00115878,0.00347633,0.00115878,0.00347633,0.00115878,0.00347633,0.00115878
24,122.824,1.98072,2.71555,1.51969,0.82189,0.11111,0.12939,0.03055,3.26542,3.30159,2.29144,0.00360898,0.00120299,0.00360898,0.00120299,0.00360898,0.00120299,0.00360898,0.00120299
25,133.861,2.2789,2.54149,1.71126,0.82189,0.11111,0.12939,0.03055,3.26542,3.30159,2.29144,0.00373993,0.00124664,0.00373993,0.00124664,0.00373993,0.00124664,0.00373993,0.00124664
26,137.275,2.25187,2.66471,1.72053,0.96415,0.11111,0.2574,0.12855,3.10234,3.03204,2.06459,0.00375648,0.00125216,0.00375648,0.00125216,0.00375648,0.00125216,0.00375648,0.00125216
27,144.92,2.48423,2.54772,1.73932,0.96415,0.11111,0.2574,0.12855,3.10234,3.03204,2.06459,0.00373526,0.00124509,0.00373526,0.00124509,0.00373526,0.00124509,0.00373526,0.00124509
28,149.203,2.39982,2.2641,1.86594,0.96415,0.11111,0.2574,0.12855,3.10234,3.03204,2.06459,0.00371404,0.00123801,0.00371404,0.00123801,0.00371404,0.00123801,0.00371404,0.00123801
29,155.305,2.3468,2.36073,1.74492,0.96415,0.11111,0.2574,0.12855,3.10234,3.03204,2.06459,0.00369282,0.00123094,0.00369282,0.00123094,0.00369282,0.00123094,0.00369282,0.00123094
30,159.234,2.26512,2.84053,1.65427,0.49015,0.16667,0.19307,0.08953,2.85388,3.07426,1.99512,0.0036716,0.00122387,0.0036716,0.00122387,0.0036716,0.00122387,0.0036716,0.00122387
31,164.835,1.89738,2.2043,1.50959,0.49015,0.16667,0.19307,0.08953,2.85388,3.07426,1.99512,0.00365038,0.00121679,0.00365038,0.00121679,0.00365038,0.00121679,0.00365038,0.00121679
32,168.743,1.92544,2.24258,1.48207,0.49015,0.16667,0.19307,0.08953,2.85388,3.07426,1.99512,0.00362916,0.00120972,0.00362916,0.00120972,0.00362916,0.00120972,0.00362916,0.00120972
33,171.147,1.91174,2.12874,1.40916,0.49015,0.16667,0.19307,0.08953,2.85388,3.07426,1.99512,0.00360794,0.00120265,0.00360794,0.00120265,0.00360794,0.00120265,0.00360794,0.00120265
34,174.319,2.42735,2.59804,1.71001,0.67291,0.31382,0.38462,0.20027,2.85766,2.52509,2.02162,0.00358672,0.00119557,0.00358672,0.00119557,0.00358672,0.00119557,0.00358672,0.00119557
35,179.863,2.05893,1.92137,1.57139,0.67291,0.31382,0.38462,0.20027,2.85766,2.52509,2.02162,0.0035655,0.0011885,0.0035655,0.0011885,0.0035655,0.0011885,0.0035655,0.0011885
36,187.173,1.96625,2.39154,1.65563,0.67291,0.31382,0.38462,0.20027,2.85766,2.52509,2.02162,0.00354428,0.00118143,0.00354428,0.00118143,0.00354428,0.00118143,0.00354428,0.00118143
37,191.372,2.28092,2.25221,1.62138,0.67291,0.31382,0.38462,0.20027,2.85766,2.52509,2.02162,0.00352306,0.00117435,0.00352306,0.00117435,0.00352306,0.00117435,0.00352306,0.00117435
38,196.438,1.98073,2.05334,1.50866,0.67143,0.5,0.36659,0.22003,2.47096,2.29426,1.75113,0.00350184,0.00116728,0.00350184,0.00116728,0.00350184,0.00116728,0.00350184,0.00116728
39,208.803,1.96594,1.95419,1.49878,0.67143,0.5,0.36659,0.22003,2.47096,2.29426,1.75113,0.00348062,0.00116021,0.00348062,0.00116021,0.00348062,0.00116021,0.00348062,0.00116021
40,220.138,1.69511,1.7482,1.44539,0.67143,0.5,0.36659,0.22003,2.47096,2.29426,1.75113,0.00345939,0.00115313,0.00345939,0.00115313,0.00345939,0.00115313,0.00345939,0.00115313
41,226.572,1.98375,1.95452,1.47491,0.67143,0.5,0.36659,0.22003,2.47096,2.29426,1.75113,0.00343817,0.00114606,0.00343817,0.00114606,0.00343817,0.00114606,0.00343817,0.00114606
42,231.587,1.77947,1.83489,1.44547,0.74338,0.53257,0.44594,0.26712,2.56443,2.2562,1.74615,0.00341695,0.00113898,0.00341695,0.00113898,0.00341695,0.00113898,0.00341695,0.00113898
43,237.457,1.71985,1.8656,1.30011,0.74338,0.53257,0.44594,0.26712,2.56443,2.2562,1.74615,0.00339573,0.00113191,0.00339573,0.00113191,0.00339573,0.00113191,0.00339573,0.00113191
44,243.597,1.63495,1.87938,1.37936,0.74338,0.53257,0.44594,0.26712,2.56443,2.2562,1.74615,0.00337451,0.00112484,0.00337451,0.00112484,0.00337451,0.00112484,0.00337451,0.00112484
45,254.806,1.76945,2.29464,1.36645,0.74338,0.53257,0.44594,0.26712,2.56443,2.2562,1.74615,0.00335329,0.00111776,0.00335329,0.00111776,0.00335329,0.00111776,0.00335329,0.00111776
46,267.324,1.85574,1.91893,1.44886,0.58321,0.44444,0.50537,0.33336,2.34833,2.11656,1.59816,0.00333207,0.00111069,0.00333207,0.00111069,0.00333207,0.00111069,0.00333207,0.00111069
47,279.387,2.12117,1.98548,1.62909,0.58321,0.44444,0.50537,0.33336,2.34833,2.11656,1.59816,0.00331085,0.00110362,0.00331085,0.00110362,0.00331085,0.00110362,0.00331085,0.00110362
48,282.925,1.56888,1.56141,1.22468,0.58321,0.44444,0.50537,0.33336,2.34833,2.11656,1.59816,0.00328963,0.00109654,0.00328963,0.00109654,0.00328963,0.00109654,0.00328963,0.00109654
49,286.918,1.57066,1.60763,1.3196,0.58321,0.44444,0.50537,0.33336,2.34833,2.11656,1.59816,0.00326841,0.00108947,0.00326841,0.00108947,0.00326841,0.00108947,0.00326841,0.00108947
50,298.865,1.86469,1.76609,1.4535,0.72205,0.58031,0.56619,0.3604,2.29586,1.86197,1.46957,0.00324719,0.0010824,0.00324719,0.0010824,0.00324719,0.0010824,0.00324719,0.0010824
51,304.799,1.46025,1.51567,1.17756,0.72205,0.58031,0.56619,0.3604,2.29586,1.86197,1.46957,0.00322597,0.00107532,0.00322597,0.00107532,0.00322597,0.00107532,0.00322597,0.00107532
52,320.313,1.79211,1.61409,1.33679,0.72205,0.58031,0.56619,0.3604,2.29586,1.86197,1.46957,0.00320475,0.00106825,0.00320475,0.00106825,0.00320475,0.00106825,0.00320475,0.00106825
53,323.778,1.47705,1.44314,1.30142,0.72205,0.58031,0.56619,0.3604,2.29586,1.86197,1.46957,0.00318353,0.00106118,0.00318353,0.00106118,0.00318353,0.00106118,0.00318353,0.00106118
54,332.569,1.49247,1.52097,1.22051,0.8285,0.58661,0.67202,0.37351,2.04954,1.70652,1.26358,0.00316231,0.0010541,0.00316231,0.0010541,0.00316231,0.0010541,0.00316231,0.0010541
55,344.967,1.92763,1.6652,1.39184,0.8285,0.58661,0.67202,0.37351,2.04954,1.70652,1.26358,0.00314108,0.00104703,0.00314108,0.00104703,0.00314108,0.00104703,0.00314108,0.00104703
56,349.167,1.31569,1.49262,1.19268,0.8285,0.58661,0.67202,0.37351,2.04954,1.70652,1.26358,0.00311986,0.00103995,0.00311986,0.00103995,0.00311986,0.00103995,0.00311986,0.00103995
57,357.223,1.53086,1.55937,1.21299,0.8285,0.58661,0.67202,0.37351,2.04954,1.70652,1.26358,0.00309864,0.00103288,0.00309864,0.00103288,0.00309864,0.00103288,0.00309864,0.00103288
58,366.8,1.50896,1.47554,1.28511,0.65046,0.62698,0.60087,0.35336,1.93996,1.71997,1.23736,0.00307742,0.00102581,0.00307742,0.00102581,0.00307742,0.00102581,0.00307742,0.00102581
59,370.574,2.12169,1.92625,1.45315,0.65046,0.62698,0.60087,0.35336,1.93996,1.71997,1.23736,0.0030562,0.00101873,0.0030562,0.00101873,0.0030562,0.00101873,0.0030562,0.00101873
60,375.799,1.79462,1.73941,1.33017,0.65046,0.62698,0.60087,0.35336,1.93996,1.71997,1.23736,0.00303498,0.00101166,0.00303498,0.00101166,0.00303498,0.00101166,0.00303498,0.00101166
61,377.995,1.52156,1.40678,1.19382,0.65046,0.62698,0.60087,0.35336,1.93996,1.71997,1.23736,0.00301376,0.00100459,0.00301376,0.00100459,0.00301376,0.00100459,0.00301376,0.00100459
62,384.126,1.558,1.40476,1.2289,0.70522,0.71986,0.76125,0.48745,1.74318,1.61938,1.17032,0.00299254,0.000997513,0.00299254,0.000997513,0.00299254,0.000997513,0.00299254,0.000997513
63,388.471,1.53825,1.4352,1.25101,0.70522,0.71986,0.76125,0.48745,1.74318,1.61938,1.17032,0.00297132,0.00099044,0.00297132,0.00099044,0.00297132,0.00099044,0.00297132,0.00099044
64,400.658,1.92101,1.61341,1.35744,0.70522,0.71986,0.76125,0.48745,1.74318,1.61938,1.17032,0.0029501,0.000983366,0.0029501,0.000983366,0.0029501,0.000983366,0.0029501,0.000983366
65,407.04,1.43587,1.42207,1.2511,0.70522,0.71986,0.76125,0.48745,1.74318,1.61938,1.17032,0.00292888,0.000976293,0.00292888,0.000976293,0.00292888,0.000976293,0.00292888,0.000976293
66,414.917,1.7418,1.55966,1.32059,0.86292,0.74603,0.80214,0.50006,1.74092,1.32421,1.16739,0.00290766,0.000969219,0.00290766,0.000969219,0.00290766,0.000969219,0.00290766,0.000969219
67,423.512,1.73415,1.62396,1.37961,0.86292,0.74603,0.80214,0.50006,1.74092,1.32421,1.16739,0.00288644,0.000962146,0.00288644,0.000962146,0.00288644,0.000962146,0.00288644,0.000962146
68,429.796,1.72856,1.3905,1.17627,0.86292,0.74603,0.80214,0.50006,1.74092,1.32421,1.16739,0.00286522,0.000955072,0.00286522,0.000955072,0.00286522,0.000955072,0.00286522,0.000955072
69,439.908,1.85667,1.6602,1.37186,0.86292,0.74603,0.80214,0.50006,1.74092,1.32421,1.16739,0.002844,0.000947999,0.002844,0.000947999,0.002844,0.000947999,0.002844,0.000947999
70,451.844,1.54208,1.35542,1.17034,0.7889,0.71037,0.8069,0.48942,1.64216,1.27394,1.15122,0.00282278,0.000940925,0.00282278,0.000940925,0.00282278,0.000940925,0.00282278,0.000940925
71,454.259,1.51398,1.26305,1.05966,0.7889,0.71037,0.8069,0.48942,1.64216,1.27394,1.15122,0.00280155,0.000933851,0.00280155,0.000933851,0.00280155,0.000933851,0.00280155,0.000933851
72,461.908,1.60841,1.48263,1.23479,0.7889,0.71037,0.8069,0.48942,1.64216,1.27394,1.15122,0.00278033,0.000926778,0.00278033,0.000926778,0.00278033,0.000926778,0.00278033,0.000926778
73,464.591,1.32633,1.30538,1.20176,0.7889,0.71037,0.8069,0.48942,1.64216,1.27394,1.15122,0.00275911,0.000919704,0.00275911,0.000919704,0.00275911,0.000919704,0.00275911,0.000919704
74,472.556,1.54801,1.33322,1.1564,0.91771,0.73729,0.83282,0.51877,1.57716,1.24664,1.15899,0.00273789,0.000912631,0.00273789,0.000912631,0.00273789,0.000912631,0.00273789,0.000912631
75,478.554,1.46735,1.31623,1.1797,0.91771,0.73729,0.83282,0.51877,1.57716,1.24664,1.15899,0.00271667,0.000905557,0.00271667,0.000905557,0.00271667,0.000905557,0.00271667,0.000905557
76,488.589,1.46094,1.25129,1.29173,0.91771,0.73729,0.83282,0.51877,1.57716,1.24664,1.15899,0.00269545,0.000898484,0.00269545,0.000898484,0.00269545,0.000898484,0.00269545,0.000898484
77,491.958,1.61971,1.48822,1.27144,0.91771,0.73729,0.83282,0.51877,1.57716,1.24664,1.15899,0.00267423,0.00089141,0.00267423,0.00089141,0.00267423,0.00089141,0.00267423,0.00089141
78,502.974,1.37274,1.18042,1.11144,0.88961,0.70635,0.82758,0.51421,1.5755,1.17807,1.15142,0.00265301,0.000884337,0.00265301,0.000884337,0.00265301,0.000884337,0.00265301,0.000884337
79,506.466,1.45033,1.22145,1.22655,0.88961,0.70635,0.82758,0.51421,1.5755,1.17807,1.15142,0.00263179,0.000877263,0.00263179,0.000877263,0.00263179,0.000877263,0.00263179,0.000877263
80,511.034,1.282,1.18103,1.12097,0.88961,0.70635,0.82758,0.51421,1.5755,1.17807,1.15142,0.00261057,0.00087019,0.00261057,0.00087019,0.00261057,0.00087019,0.00261057,0.00087019
81,514.932,1.38979,1.21884,1.17421,0.88961,0.70635,0.82758,0.51421,1.5755,1.17807,1.15142,0.00258935,0.000863116,0.00258935,0.000863116,0.00258935,0.000863116,0.00258935,0.000863116
82,517.692,1.5284,1.28997,1.32245,0.84708,0.81849,0.87463,0.56554,1.41759,1.05699,1.04326,0.00256813,0.000856042,0.00256813,0.000856042,0.00256813,0.000856042,0.00256813,0.000856042
83,529.29,1.35586,1.25348,1.14771,0.84708,0.81849,0.87463,0.56554,1.41759,1.05699,1.04326,0.00254691,0.000848969,0.00254691,0.000848969,0.00254691,0.000848969,0.00254691,0.000848969
84,536.301,1.17731,1.39314,1.05801,0.84708,0.81849,0.87463,0.56554,1.41759,1.05699,1.04326,0.00252569,0.000841895,0.00252569,0.000841895,0.00252569,0.000841895,0.00252569,0.000841895
85,542.921,1.40905,1.41428,1.27935,0.84708,0.81849,0.87463,0.56554,1.41759,1.05699,1.04326,0.00250447,0.000834822,0.00250447,0.000834822,0.00250447,0.000834822,0.00250447,0.000834822
86,553.808,1.2614,1.28832,1.0902,0.72028,0.87671,0.88986,0.5824,1.39644,1.11189,1.03698,0.00248324,0.000827748,0.00248324,0.000827748,0.00248324,0.000827748,0.00248324,0.000827748
87,564.67,1.08855,1.1378,1.05676,0.72028,0.87671,0.88986,0.5824,1.39644,1.11189,1.03698,0.00246202,0.000820675,0.00246202,0.000820675,0.00246202,0.000820675,0.00246202,0.000820675
88,567.969,1.10476,1.03716,1.0139,0.72028,0.87671,0.88986,0.5824,1.39644,1.11189,1.03698,0.0024408,0.000813601,0.0024408,0.000813601,0.0024408,0.000813601,0.0024408,0.000813601
89,576.356,1.25998,1.24614,1.1771,0.72028,0.87671,0.88986,0.5824,1.39644,1.11189,1.03698,0.00241958,0.000806528,0.00241958,0.000806528,0.00241958,0.000806528,0.00241958,0.000806528
90,584.898,1.2806,1.20369,1.11449,0.70265,0.84022,0.89031,0.58082,1.38283,1.02863,1.03027,0.00239836,0.000799454,0.00239836,0.000799454,0.00239836,0.000799454,0.00239836,0.000799454
91,592.773,1.32716,1.13737,1.04356,0.70265,0.84022,0.89031,0.58082,1.38283,1.02863,1.03027,0.00237714,0.00079238,0.00237714,0.00079238,0.00237714,0.00079238,0.00237714,0.00079238
92,595.295,1.11935,0.9872,1.04756,0.70265,0.84022,0.89031,0.58082,1.38283,1.02863,1.03027,0.00235592,0.000785307,0.00235592,0.000785307,0.00235592,0.000785307,0.00235592,0.000785307
93,601.024,1.28267,1.25356,1.115,0.70265,0.84022,0.89031,0.58082,1.38283,1.02863,1.03027,0.0023347,0.000778233,0.0023347,0.000778233,0.0023347,0.000778233,0.0023347,0.000778233
94,604.077,1.16858,1.11171,1.03742,0.87318,0.74406,0.87933,0.58312,1.36636,0.99178,1.02757,0.00231348,0.00077116,0.00231348,0.00077116,0.00231348,0.00077116,0.00231348,0.00077116
95,609.875,1.30753,1.26713,1.20225,0.87318,0.74406,0.87933,0.58312,1.36636,0.99178,1.02757,0.00229226,0.000764086,0.00229226,0.000764086,0.00229226,0.000764086,0.00229226,0.000764086
96,621.527,1.20922,1.03523,1.06425,0.87318,0.74406,0.87933,0.58312,1.36636,0.99178,1.02757,0.00227104,0.000757013,0.00227104,0.000757013,0.00227104,0.000757013,0.00227104,0.000757013
97,625.602,1.27205,1.21721,1.18875,0.87318,0.74406,0.87933,0.58312,1.36636,0.99178,1.02757,0.00224982,0.000749939,0.00224982,0.000749939,0.00224982,0.000749939,0.00224982,0.000749939
98,642.159,1.25367,1.04817,1.04995,0.87746,0.74314,0.85684,0.57619,1.38792,1.03078,1.03785,0.0022286,0.000742866,0.0022286,0.000742866,0.0022286,0.000742866,0.0022286,0.000742866
99,645.125,1.17374,1.02163,1.08888,0.87746,0.74314,0.85684,0.57619,1.38792,1.03078,1.03785,0.00220738,0.000735792,0.00220738,0.000735792,0.00220738,0.000735792,0.00220738,0.000735792
100,647.412,1.18042,1.04029,1.08811,0.87746,0.74314,0.85684,0.57619,1.38792,1.03078,1.03785,0.00218616,0.000728719,0.00218616,0.000728719,0.00218616,0.000728719,0.00218616,0.000728719
101,652.223,1.05212,0.9559,1.01284,0.87746,0.74314,0.85684,0.57619,1.38792,1.03078,1.03785,0.00216494,0.000721645,0.00216494,0.000721645,0.00216494,0.000721645,0.00216494,0.000721645
